snapshot_date,model,downloads,likes
2026-07-10,mlboydaisuke/midas-small-litert,13,0
2026-07-10,mlboydaisuke/mistral-7b-v0.3-CoreAI-official,0,0
2026-07-10,mlboydaisuke/qwen2.5-0.5b-coreml,28,0
2026-07-10,mlboydaisuke/qwen3-0.6b-CoreAI-official,0,0
2026-07-10,mlboydaisuke/qwen3-1.7b-CoreAI-official,0,0
2026-07-10,mlboydaisuke/qwen3-4b-CoreAI-official,0,0
2026-07-10,mlboydaisuke/qwen3-8b-CoreAI-official,0,0
2026-07-10,mlboydaisuke/qwen3-vl-2b-coreml,56,0
2026-07-10,mlboydaisuke/qwen3-vl-2b-stateful-coreml,42,0
2026-07-10,mlboydaisuke/qwen3-vl-4b-stateful-coreml,30,0
2026-07-10,mlboydaisuke/qwen3-vl-8b-stateful-coreml,124,0
2026-07-10,mlboydaisuke/qwen3.5-0.8B-CoreAI,275,0
2026-07-10,mlboydaisuke/qwen3.5-0.8B-CoreML,245,0
2026-07-10,mlboydaisuke/qwen3.5-2B-CoreAI,77,1
2026-07-10,mlboydaisuke/qwen3.5-2B-CoreML,179,0
2026-07-10,mlboydaisuke/real-esrgan-x4v3-litert,20,0
2026-07-10,mlboydaisuke/sam3-CoreAI-official,0,0
2026-07-10,mlboydaisuke/ssdlite320-mobilenetv3-litert,23,0
2026-07-10,mlboydaisuke/vdsr-litert,42,1
2026-07-10,mlboydaisuke/whisper-large-v3-turbo-CoreAI-official,0,0
2026-07-10,mlboydaisuke/xfeat-litert,13,0
2026-07-10,mlboydaisuke/yolox-m-litert,12,0
2026-07-10,mlboydaisuke/yolox-nano-litert,26,0
2026-07-10,mlboydaisuke/yolox-s-litert,13,0
2026-07-10,mlboydaisuke/yolox-tiny-litert,12,0
2026-07-10,mlboydaisuke/zero-dce-litert,42,0
2026-07-12,mlboydaisuke/AdcSR-CoreAI,0,3
2026-07-12,mlboydaisuke/BitCPM-8B-CoreAI,0,0
2026-07-12,mlboydaisuke/BitVLA-CoreAI,0,0
2026-07-12,mlboydaisuke/ColModernVBERT-CoreAI,0,0
2026-07-12,mlboydaisuke/DAC-16kHz-LiteRT,19,0
2026-07-12,mlboydaisuke/DeepSeek-R1-Distill-Qwen-1.5B-LiteRT,97,1
2026-07-12,mlboydaisuke/DeepSeek-R1-Distill-Qwen-7B-LiteRT,32,0
2026-07-12,mlboydaisuke/Depth-Anything-3-CoreAI,0,1
2026-07-12,mlboydaisuke/Depth-Anything-3-LiteRT,11,0
2026-07-12,mlboydaisuke/Depth-Anything-3-Small-LiteRT,24,0
2026-07-12,mlboydaisuke/Dia2-1B-LiteRT,53,0
2026-07-12,mlboydaisuke/FLUX.2-klein-4B-CoreAI,0,3
2026-07-12,mlboydaisuke/Falcon3-3B-Instruct-LiteRT,144,2
2026-07-12,mlboydaisuke/FastContext-1.0-4B-CoreAI,0,0
2026-07-12,mlboydaisuke/GLM-4.7-Flash-CoreAI,0,0
2026-07-12,mlboydaisuke/GLM-Image-CoreAI,0,1
2026-07-12,mlboydaisuke/GLM-OCR-CoreAI,0,4
2026-07-12,mlboydaisuke/GLiNER2-PII-CoreAI,0,0
2026-07-12,mlboydaisuke/Gemma-4-12B-CoreAI,0,1
2026-07-12,mlboydaisuke/Gemma-4-31B-CoreAI,0,1
2026-07-12,mlboydaisuke/Holo2-4B-CoreAI,0,2
2026-07-12,mlboydaisuke/Kokoro-82M-CoreAI,0,1
2026-07-12,mlboydaisuke/Kokoro-82M-LiteRT,32,1
2026-07-12,mlboydaisuke/Kokoro-G2P-en-US-LiteRT,21,1
2026-07-12,mlboydaisuke/LFM2.5-1.2B-CoreAI,499,0
2026-07-12,mlboydaisuke/LFM2.5-8B-A1B-CoreAI,712,0
2026-07-12,mlboydaisuke/LLaDA-8B-dLLM-CoreAI,0,2
2026-07-12,mlboydaisuke/LTX-Video-2B-CoreAI,0,2
2026-07-12,mlboydaisuke/LaMa-Dilated-LiteRT,13,0
2026-07-12,mlboydaisuke/Llama-3.2-3B-Instruct-LiteRT,331,1
2026-07-12,mlboydaisuke/Matcha-TTS-LiteRT,47,1
2026-07-12,mlboydaisuke/Metric3D-v2-LiteRT,12,0
2026-07-12,mlboydaisuke/Mimi-LiteRT,32,0
2026-07-12,mlboydaisuke/MinerU2.5-Pro-CoreAI,0,0
2026-07-12,mlboydaisuke/MiniCPM-V-4.6-CoreAI,0,2
2026-07-12,mlboydaisuke/MiniCPM5-1B-CoreAI,0,0
2026-07-12,mlboydaisuke/Ministral-3-3B-Instruct-2512-LiteRT,644,1
2026-07-12,mlboydaisuke/MoGe-2-LiteRT,11,0
2026-07-12,mlboydaisuke/Nanbeige4.1-3B-CoreAI,0,0
2026-07-12,mlboydaisuke/Nemotron-3-Nano-4B-CoreAI,0,0
2026-07-12,mlboydaisuke/Nemotron-3.5-ASR-Streaming-CoreAI,0,0
2026-07-12,mlboydaisuke/OLMo-2-1B-Instruct-LiteRT,15,1
2026-07-12,mlboydaisuke/Ornith-1.0-9B-CoreAI,433,1
2026-07-12,mlboydaisuke/PE-Core-base-patch16-224-LiteRT,27,0
2026-07-12,mlboydaisuke/Parakeet-TDT-0.6B-CoreAI,0,0
2026-07-12,mlboydaisuke/Qwen2.5-3B-Instruct-LiteRT,22,0
2026-07-12,mlboydaisuke/Qwen2.5-Omni-3B-Audio-CoreAI,0,1
2026-07-12,mlboydaisuke/Qwen3-ASR-1.7B-CoreAI,0,2
2026-07-12,mlboydaisuke/Qwen3-Embedding-0.6B-CoreAI,0,0
2026-07-12,mlboydaisuke/Qwen3-Reranker-0.6B-CoreAI,0,0
2026-07-12,mlboydaisuke/Qwen3-VL-2B-CoreAI,59,0
2026-07-12,mlboydaisuke/Qwen3-VL-4B-CoreAI,57,0
2026-07-12,mlboydaisuke/Qwen3-VL-8B-CoreAI,65,0
2026-07-12,mlboydaisuke/Qwen3.6-27B-CoreAI,380,1
2026-07-12,mlboydaisuke/Qwen3.6-35B-A3B-CoreAI,381,4
2026-07-12,mlboydaisuke/RF-DETR-CoreAI,146,1
2026-07-12,mlboydaisuke/RWKV7-Goose-1.5B-CoreAI,0,0
2026-07-12,mlboydaisuke/SAM2-hiera-tiny-LiteRT,11,0
2026-07-12,mlboydaisuke/SAM2.1-Hiera-Tiny-Image-Encoder-LiteRT,11,0
2026-07-12,mlboydaisuke/SigLIP2-base-patch16-224-LiteRT,16,0
2026-07-12,mlboydaisuke/SmolLM3-3B-LiteRT,11,0
2026-07-12,mlboydaisuke/Stable-Audio-Open-Small-CoreAI,0,1
2026-07-12,mlboydaisuke/Streaming-Sortformer-Diar-CoreAI,0,2
2026-07-12,mlboydaisuke/TimesFM-2.5-200M-CoreAI,0,1
2026-07-12,mlboydaisuke/TripoSplat-CoreAI,0,7
2026-07-12,mlboydaisuke/U-2-Net-LiteRT,31,0
2026-07-12,mlboydaisuke/Unlimited-OCR-CoreAI,0,6
2026-07-12,mlboydaisuke/VJEPA2-ViTL-SSv2-CoreAI,0,0
2026-07-12,mlboydaisuke/VibeVoice-Realtime-0.5B-LiteRT,28,0
2026-07-12,mlboydaisuke/VoxCPM-0.5B-CoreAI,0,0
2026-07-12,mlboydaisuke/VoxCPM2-CoreAI,0,3
2026-07-12,mlboydaisuke/YOLOX-CoreAI,0,0
2026-07-12,mlboydaisuke/Youtu-LLM-2B-CoreAI,27,1
2026-07-12,mlboydaisuke/Z-Image-Turbo-CoreAI,0,0
2026-07-12,mlboydaisuke/clip-vit-b32-litert,11,0
2026-07-12,mlboydaisuke/clip-vit-base-patch32-CoreAI-official,0,0
2026-07-12,mlboydaisuke/coreml-zoo,0,1
2026-07-12,mlboydaisuke/embeddinggemma-300m-CoreAI,0,0
2026-07-12,mlboydaisuke/embeddinggemma-300m-coreml,0,0
2026-07-12,mlboydaisuke/functiongemma-270m-coreml,0,0
2026-07-12,mlboydaisuke/gemma-3-12b-it-CoreAI-official,0,0
2026-07-12,mlboydaisuke/gemma-3-4b-it-CoreAI-official,0,0
2026-07-12,mlboydaisuke/gemma-4-E2B-CoreAI,243,1
2026-07-12,mlboydaisuke/gemma-4-E2B-coreml,231,8
2026-07-12,mlboydaisuke/gemma-4-E2B-stateful-coreml,0,0
2026-07-12,mlboydaisuke/gemma-4-E4B-CoreAI,163,0
2026-07-12,mlboydaisuke/gemma-4-E4B-coreml,0,2
2026-07-12,mlboydaisuke/gemma-4-E4B-multimodal-coreml,0,0
2026-07-12,mlboydaisuke/gpt-oss-20b-CoreAI-official,0,0
2026-07-12,mlboydaisuke/granite-4.0-h-CoreAI,50,0
2026-07-12,mlboydaisuke/lfm2.5-350m-coreml,0,0
2026-07-12,mlboydaisuke/lightweight-openpose-litert,24,0
2026-07-12,mlboydaisuke/magenta-arbitrary-style-transfer-litert,0,0
2026-07-12,mlboydaisuke/midas-small-litert,13,0
2026-07-12,mlboydaisuke/mistral-7b-v0.3-CoreAI-official,0,0
2026-07-12,mlboydaisuke/qwen2.5-0.5b-coreml,28,0
2026-07-12,mlboydaisuke/qwen3-0.6b-CoreAI-official,0,0
2026-07-12,mlboydaisuke/qwen3-1.7b-CoreAI-official,0,0
2026-07-12,mlboydaisuke/qwen3-4b-CoreAI-official,0,0
2026-07-12,mlboydaisuke/qwen3-8b-CoreAI-official,0,0
2026-07-12,mlboydaisuke/qwen3-vl-2b-coreml,56,0
2026-07-12,mlboydaisuke/qwen3-vl-2b-stateful-coreml,48,0
2026-07-12,mlboydaisuke/qwen3-vl-4b-stateful-coreml,30,0
2026-07-12,mlboydaisuke/qwen3-vl-8b-stateful-coreml,124,0
2026-07-12,mlboydaisuke/qwen3.5-0.8B-CoreAI,277,0
2026-07-12,mlboydaisuke/qwen3.5-0.8B-CoreML,234,0
2026-07-12,mlboydaisuke/qwen3.5-2B-CoreAI,78,1
2026-07-12,mlboydaisuke/qwen3.5-2B-CoreML,203,0
2026-07-12,mlboydaisuke/real-esrgan-x4v3-litert,20,0
2026-07-12,mlboydaisuke/sam3-CoreAI-official,0,0
2026-07-12,mlboydaisuke/ssdlite320-mobilenetv3-litert,23,0
2026-07-12,mlboydaisuke/vdsr-litert,43,1
2026-07-12,mlboydaisuke/whisper-large-v3-turbo-CoreAI-official,0,0
2026-07-12,mlboydaisuke/xfeat-litert,13,0
2026-07-12,mlboydaisuke/yolox-m-litert,12,0
2026-07-12,mlboydaisuke/yolox-nano-litert,27,0
2026-07-12,mlboydaisuke/yolox-s-litert,13,0
2026-07-12,mlboydaisuke/yolox-tiny-litert,12,0
2026-07-12,mlboydaisuke/zero-dce-litert,42,0
2026-07-13,mlboydaisuke/AdcSR-CoreAI,0,3
2026-07-13,mlboydaisuke/BitCPM-8B-CoreAI,0,0
2026-07-13,mlboydaisuke/BitVLA-CoreAI,0,0
2026-07-13,mlboydaisuke/ColModernVBERT-CoreAI,0,0
2026-07-13,mlboydaisuke/DAC-16kHz-LiteRT,19,0
2026-07-13,mlboydaisuke/DeepSeek-R1-Distill-Qwen-1.5B-LiteRT,97,1
2026-07-13,mlboydaisuke/DeepSeek-R1-Distill-Qwen-7B-LiteRT,34,0
2026-07-13,mlboydaisuke/Depth-Anything-3-CoreAI,0,1
2026-07-13,mlboydaisuke/Depth-Anything-3-LiteRT,13,0
2026-07-13,mlboydaisuke/Depth-Anything-3-Small-LiteRT,28,0
2026-07-13,mlboydaisuke/Dia2-1B-LiteRT,56,0
2026-07-13,mlboydaisuke/FLUX.2-klein-4B-CoreAI,0,3
2026-07-13,mlboydaisuke/Falcon3-3B-Instruct-LiteRT,148,2
2026-07-13,mlboydaisuke/FastContext-1.0-4B-CoreAI,0,0
2026-07-13,mlboydaisuke/GLM-4.7-Flash-CoreAI,0,0
2026-07-13,mlboydaisuke/GLM-Image-CoreAI,0,1
2026-07-13,mlboydaisuke/GLM-OCR-CoreAI,0,4
2026-07-13,mlboydaisuke/GLiNER2-PII-CoreAI,0,0
2026-07-13,mlboydaisuke/Gemma-4-12B-CoreAI,0,1
2026-07-13,mlboydaisuke/Gemma-4-31B-CoreAI,0,1
2026-07-13,mlboydaisuke/Holo2-4B-CoreAI,0,2
2026-07-13,mlboydaisuke/Kokoro-82M-CoreAI,0,1
2026-07-13,mlboydaisuke/Kokoro-82M-LiteRT,33,1
2026-07-13,mlboydaisuke/Kokoro-G2P-en-US-LiteRT,21,1
2026-07-13,mlboydaisuke/LFM2.5-1.2B-CoreAI,485,0
2026-07-13,mlboydaisuke/LFM2.5-8B-A1B-CoreAI,641,0
2026-07-13,mlboydaisuke/LLaDA-8B-dLLM-CoreAI,0,2
2026-07-13,mlboydaisuke/LTX-Video-2B-CoreAI,0,2
2026-07-13,mlboydaisuke/LaMa-Dilated-LiteRT,14,0
2026-07-13,mlboydaisuke/Llama-3.2-3B-Instruct-LiteRT,353,1
2026-07-13,mlboydaisuke/Matcha-TTS-LiteRT,51,1
2026-07-13,mlboydaisuke/Metric3D-v2-LiteRT,12,0
2026-07-13,mlboydaisuke/Mimi-LiteRT,32,0
2026-07-13,mlboydaisuke/MinerU2.5-Pro-CoreAI,0,0
2026-07-13,mlboydaisuke/MiniCPM-V-4.6-CoreAI,0,2
2026-07-13,mlboydaisuke/MiniCPM5-1B-CoreAI,0,0
2026-07-13,mlboydaisuke/Ministral-3-3B-Instruct-2512-LiteRT,650,1
2026-07-13,mlboydaisuke/MoGe-2-LiteRT,12,0
2026-07-13,mlboydaisuke/Nanbeige4.1-3B-CoreAI,0,0
2026-07-13,mlboydaisuke/Nemotron-3-Nano-4B-CoreAI,0,0
2026-07-13,mlboydaisuke/Nemotron-3.5-ASR-Streaming-CoreAI,0,0
2026-07-13,mlboydaisuke/OLMo-2-1B-Instruct-LiteRT,16,1
2026-07-13,mlboydaisuke/Ornith-1.0-9B-CoreAI,436,1
2026-07-13,mlboydaisuke/PE-Core-base-patch16-224-LiteRT,30,0
2026-07-13,mlboydaisuke/Parakeet-TDT-0.6B-CoreAI,0,0
2026-07-13,mlboydaisuke/Qwen2.5-3B-Instruct-LiteRT,23,0
2026-07-13,mlboydaisuke/Qwen2.5-Omni-3B-Audio-CoreAI,0,1
2026-07-13,mlboydaisuke/Qwen3-ASR-1.7B-CoreAI,0,2
2026-07-13,mlboydaisuke/Qwen3-Embedding-0.6B-CoreAI,0,0
2026-07-13,mlboydaisuke/Qwen3-Reranker-0.6B-CoreAI,0,0
2026-07-13,mlboydaisuke/Qwen3-VL-2B-CoreAI,45,0
2026-07-13,mlboydaisuke/Qwen3-VL-4B-CoreAI,45,0
2026-07-13,mlboydaisuke/Qwen3-VL-8B-CoreAI,51,0
2026-07-13,mlboydaisuke/Qwen3.6-27B-CoreAI,356,1
2026-07-13,mlboydaisuke/Qwen3.6-35B-A3B-CoreAI,344,4
2026-07-13,mlboydaisuke/RF-DETR-CoreAI,49,1
2026-07-13,mlboydaisuke/RWKV7-Goose-1.5B-CoreAI,0,0
2026-07-13,mlboydaisuke/SAM2-hiera-tiny-LiteRT,16,1
2026-07-13,mlboydaisuke/SAM2.1-Hiera-Tiny-Image-Encoder-LiteRT,11,0
2026-07-13,mlboydaisuke/SigLIP2-base-patch16-224-LiteRT,16,0
2026-07-13,mlboydaisuke/SmolLM3-3B-LiteRT,12,0
2026-07-13,mlboydaisuke/Stable-Audio-Open-Small-CoreAI,0,1
2026-07-13,mlboydaisuke/Streaming-Sortformer-Diar-CoreAI,0,2
2026-07-13,mlboydaisuke/TimesFM-2.5-200M-CoreAI,0,1
2026-07-13,mlboydaisuke/TripoSplat-CoreAI,0,7
2026-07-13,mlboydaisuke/U-2-Net-LiteRT,34,0
2026-07-13,mlboydaisuke/Unlimited-OCR-CoreAI,0,6
2026-07-13,mlboydaisuke/VJEPA2-ViTL-SSv2-CoreAI,0,0
2026-07-13,mlboydaisuke/VibeVoice-Realtime-0.5B-LiteRT,32,1
2026-07-13,mlboydaisuke/VoxCPM-0.5B-CoreAI,0,0
2026-07-13,mlboydaisuke/VoxCPM2-CoreAI,0,3
2026-07-13,mlboydaisuke/YOLOX-CoreAI,0,0
2026-07-13,mlboydaisuke/Youtu-LLM-2B-CoreAI,27,1
2026-07-13,mlboydaisuke/Z-Image-Turbo-CoreAI,0,0
2026-07-13,mlboydaisuke/clip-vit-b32-litert,11,0
2026-07-13,mlboydaisuke/clip-vit-base-patch32-CoreAI-official,0,0
2026-07-13,mlboydaisuke/coreml-zoo,0,1
2026-07-13,mlboydaisuke/embeddinggemma-300m-CoreAI,0,0
2026-07-13,mlboydaisuke/embeddinggemma-300m-coreml,0,0
2026-07-13,mlboydaisuke/functiongemma-270m-coreml,0,0
2026-07-13,mlboydaisuke/gemma-3-12b-it-CoreAI-official,0,0
2026-07-13,mlboydaisuke/gemma-3-4b-it-CoreAI-official,0,0
2026-07-13,mlboydaisuke/gemma-4-E2B-CoreAI,235,1
2026-07-13,mlboydaisuke/gemma-4-E2B-coreml,223,8
2026-07-13,mlboydaisuke/gemma-4-E2B-stateful-coreml,0,0
2026-07-13,mlboydaisuke/gemma-4-E4B-CoreAI,150,0
2026-07-13,mlboydaisuke/gemma-4-E4B-coreml,0,2
2026-07-13,mlboydaisuke/gemma-4-E4B-multimodal-coreml,0,0
2026-07-13,mlboydaisuke/gpt-oss-20b-CoreAI-official,0,0
2026-07-13,mlboydaisuke/granite-4.0-h-CoreAI,38,0
2026-07-13,mlboydaisuke/lfm2.5-350m-coreml,0,0
2026-07-13,mlboydaisuke/lightweight-openpose-litert,24,0
2026-07-13,mlboydaisuke/magenta-arbitrary-style-transfer-litert,0,0
2026-07-13,mlboydaisuke/midas-small-litert,14,0
2026-07-13,mlboydaisuke/mistral-7b-v0.3-CoreAI-official,0,0
2026-07-13,mlboydaisuke/qwen2.5-0.5b-coreml,27,0
2026-07-13,mlboydaisuke/qwen3-0.6b-CoreAI-official,0,0
2026-07-13,mlboydaisuke/qwen3-1.7b-CoreAI-official,0,0
2026-07-13,mlboydaisuke/qwen3-4b-CoreAI-official,0,0
2026-07-13,mlboydaisuke/qwen3-8b-CoreAI-official,0,0
2026-07-13,mlboydaisuke/qwen3-vl-2b-coreml,50,0
2026-07-13,mlboydaisuke/qwen3-vl-2b-stateful-coreml,48,0
2026-07-13,mlboydaisuke/qwen3-vl-4b-stateful-coreml,30,0
2026-07-13,mlboydaisuke/qwen3-vl-8b-stateful-coreml,124,0
2026-07-13,mlboydaisuke/qwen3.5-0.8B-CoreAI,263,0
2026-07-13,mlboydaisuke/qwen3.5-0.8B-CoreML,237,0
2026-07-13,mlboydaisuke/qwen3.5-2B-CoreAI,63,1
2026-07-13,mlboydaisuke/qwen3.5-2B-CoreML,216,0
2026-07-13,mlboydaisuke/real-esrgan-x4v3-litert,20,0
2026-07-13,mlboydaisuke/sam3-CoreAI-official,0,0
2026-07-13,mlboydaisuke/ssdlite320-mobilenetv3-litert,25,0
2026-07-13,mlboydaisuke/vdsr-litert,43,1
2026-07-13,mlboydaisuke/whisper-large-v3-turbo-CoreAI-official,0,0
2026-07-13,mlboydaisuke/xfeat-litert,13,0
2026-07-13,mlboydaisuke/yolox-m-litert,12,0
2026-07-13,mlboydaisuke/yolox-nano-litert,27,0
2026-07-13,mlboydaisuke/yolox-s-litert,13,0
2026-07-13,mlboydaisuke/yolox-tiny-litert,12,0
2026-07-13,mlboydaisuke/zero-dce-litert,46,0
2026-07-14,mlboydaisuke/AdcSR-CoreAI,0,3
2026-07-14,mlboydaisuke/BitCPM-8B-CoreAI,0,0
2026-07-14,mlboydaisuke/BitVLA-CoreAI,0,0
2026-07-14,mlboydaisuke/ColModernVBERT-CoreAI,0,0
2026-07-14,mlboydaisuke/DAC-16kHz-LiteRT,19,0
2026-07-14,mlboydaisuke/DeepSeek-R1-Distill-Qwen-1.5B-LiteRT,100,1
2026-07-14,mlboydaisuke/DeepSeek-R1-Distill-Qwen-7B-LiteRT,37,0
2026-07-14,mlboydaisuke/Depth-Anything-3-CoreAI,0,1
2026-07-14,mlboydaisuke/Depth-Anything-3-LiteRT,13,0
2026-07-14,mlboydaisuke/Depth-Anything-3-Small-LiteRT,28,0
2026-07-14,mlboydaisuke/Dia2-1B-LiteRT,56,0
2026-07-14,mlboydaisuke/FLUX.2-klein-4B-CoreAI,0,3
2026-07-14,mlboydaisuke/Falcon3-3B-Instruct-LiteRT,148,2
2026-07-14,mlboydaisuke/FastContext-1.0-4B-CoreAI,0,0
2026-07-14,mlboydaisuke/GLM-4.7-Flash-CoreAI,0,0
2026-07-14,mlboydaisuke/GLM-Image-CoreAI,0,1
2026-07-14,mlboydaisuke/GLM-OCR-CoreAI,0,4
2026-07-14,mlboydaisuke/GLiNER2-PII-CoreAI,0,0
2026-07-14,mlboydaisuke/Gemma-4-12B-CoreAI,0,1
2026-07-14,mlboydaisuke/Gemma-4-31B-CoreAI,0,1
